Rk,Player,Nation,Position,Squad,Competition,Age,Born,Matches Played,Starts,Minutes Played,90s Played,Goals Against,Goals Against p90,Shots On Target Against,Saves,Save %,Wins,Draws,Losses,Clean Sheets,Clean Sheet %,PK Against,PK Goals Against,PK Saved,PK Missed,PK Save %,Goals Against,PK Goals Against,Free Kick Goals Against,Corner Kick Goals Against,Own Goals,PSxG Faced,PSxG Per SoT,PSxG Saved,PSxG Saved Per 90,Launched Passes Completed,Launched Passes Attempted,Launched Pass Completion %,Passes Attempted,Throws Attempted,Pass Launch %,Avg Pass Length,Goals Kicks Attempted,GK Launch %,Avg GK Length,Crosses Faced,Crosses Stopped,Cross Stopping %,Def outside Pen Area,Def Outside Pen Area p90,Avg Def Act Distance,Poss
11,Dimitry Bertaud,cd COD,GK,Montpellier,fr Ligue 1,26-263,1998,3.0,1.0,90.0,3.0,2.6666666666666665,2.67,5.333333333333333,2.6666666666666665,56.3,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,2.6666666666666665,0.3333333333333333,0.0,0.0,0.0,2.1,0.12,-0.5666666666666667,-0.56,6.0,14.0,42.9,22.0,4.666666666666667,42.4,36.5,8.333333333333334,56.0,44.8,14.333333333333334,2.6666666666666665,18.6,0.6666666666666666,0.67,12.8,0.7882526631364789
12,Marco Bizot,nl NED,GK,Brest,fr Ligue 1,33-351,1991,22.0,1.0,90.0,22.0,1.6818181818181819,1.68,4.136363636363637,2.4545454545454546,64.8,0.4090909090909091,0.13636363636363635,0.45454545454545453,0.2727272727272727,27.3,0.3181818181818182,0.22727272727272727,0.045454545454545456,0.045454545454545456,16.7,1.6818181818181819,0.22727272727272727,0.045454545454545456,0.045454545454545456,0.045454545454545456,1.4545454545454546,0.013636363636363636,-0.18181818181818182,-0.18,6.954545454545454,16.954545454545453,41.0,27.318181818181817,3.6363636363636362,45.9,37.4,6.545454545454546,67.4,50.0,14.136363636363637,1.0,7.1,1.1363636363636365,1.14,14.8,0.9152041184512979
13,Jean Butez,fr FRA,GK,Como,it Serie A,29-261,1995,8.0,1.0,90.0,8.0,1.375,1.37,3.625,2.25,65.5,0.375,0.125,0.5,0.125,12.5,0.125,0.125,0.0,0.0,0.0,1.375,0.125,0.0,0.125,0.0,1.1,0.035,-0.275,-0.27,5.75,13.625,42.2,39.5,5.25,31.6,32.4,1.875,60.0,44.0,10.875,1.0,9.2,2.0,2.0,16.8,1.1635187536836722
14,Marcin Bulka,pl POL,GK,Nice,fr Ligue 1,25-143,1999,23.0,1.0,90.0,23.0,1.173913043478261,1.17,4.826086956521739,3.6956521739130435,77.5,0.5217391304347826,0.30434782608695654,0.17391304347826086,0.2608695652173913,26.1,0.08695652173913043,0.08695652173913043,0.0,0.0,0.0,1.173913043478261,0.08695652173913043,0.0,0.13043478260869565,0.043478260869565216,1.308695652173913,0.01173913043478261,0.1782608695652174,0.18,3.260869565217391,8.695652173913043,37.5,29.347826086956523,5.173913043478261,22.8,28.6,4.956521739130435,40.4,34.6,15.043478260869565,1.1304347826086956,7.5,0.8260869565217391,0.83,11.7,0.8756469982284039
15,Elia Caprile,it ITA,GK,Cagliari,it Serie A,23-183,2001,7.0,1.0,90.0,7.0,1.1428571428571428,1.14,5.0,3.857142857142857,77.1,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.14285714285714285,14.3,0.0,0.0,0.0,0.0,0.0,1.1428571428571428,0.0,0.0,0.14285714285714285,0.0,1.7428571428571427,0.049999999999999996,0.6,0.6,7.571428571428571,17.571428571428573,43.1,28.714285714285715,5.0,42.3,36.4,9.857142857142858,55.1,44.0,16.428571428571427,0.7142857142857143,4.3,0.7142857142857143,0.71,15.3,0.7930335002705472
16,Elia Caprile,it ITA,GK,Napoli,it Serie A,23-183,2001,4.0,0.8333333333333333,90.27777777777777,3.6,0.2777777777777778,0.28,2.2222222222222223,1.9444444444444444,87.5,0.8333333333333333,0.0,0.0,0.8333333333333333,100.0,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.6111111111111112,0.075,0.3333333333333333,0.32,3.0555555555555554,6.944444444444445,44.0,22.77777777777778,2.5,25.6,31.7,4.166666666666667,26.7,30.7,8.61111111111111,0.8333333333333333,9.7,0.8333333333333333,0.83,13.7,1.1635187536836722
17,Cardenas,es ESP,GK,Rayo Vallecano,es La Liga,27-333,1997,5.0,1.0,90.0,5.0,1.2,1.2,3.8,2.6,68.4,0.4,0.2,0.4,0.2,20.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,1.1199999999999999,0.062,-0.08,-0.08,4.6,16.8,27.4,20.0,3.0,57.0,44.8,7.8,69.2,52.4,13.8,0.2,1.4,0.2,0.2,10.5,1.0
18,Patrik Carlgren,se SWE,GK,Nantes,fr Ligue 1,33-047,1992,3.0,1.0,90.0,3.0,1.6666666666666667,1.67,7.0,5.333333333333333,76.2,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,33.3,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,2.033333333333333,0.09666666666666666,0.3666666666666667,0.35,4.666666666666667,12.333333333333334,37.8,23.0,7.0,27.5,30.5,7.666666666666667,78.3,50.7,18.0,0.3333333333333333,1.9,0.3333333333333333,0.33,12.8,0.5739996744954367
19,Marco Carnesecchi,it ITA,GK,Atalanta,it Serie A,24-238,2000,23.0,1.0,90.0,23.0,1.0869565217391304,1.09,3.6956521739130435,2.6956521739130435,71.8,0.6086956521739131,0.21739130434782608,0.17391304347826086,0.34782608695652173,34.8,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,1.0869565217391304,0.043478260869565216,0.0,0.08695652173913043,0.08695652173913043,1.0434782608695652,0.012608695652173912,0.043478260869565216,0.04,3.260869565217391,10.869565217391305,30.0,25.434782608695652,4.173913043478261,29.9,33.0,5.391304347826087,60.5,46.8,8.521739130434783,0.6521739130434783,7.7,1.391304347826087,1.39,14.7,1.318520776902771
20,Lucas Chevalier,fr FRA,GK,Lille,fr Ligue 1,23-110,2001,23.0,1.0,90.0,23.0,1.0,1.0,3.608695652173913,2.608695652173913,75.9,0.4782608695652174,0.34782608695652173,0.17391304347826086,0.34782608695652173,34.8,0.13043478260869565,0.13043478260869565,0.0,0.0,0.0,1.0,0.13043478260869565,0.0,0.13043478260869565,0.0,1.191304347826087,0.013478260869565217,0.19130434782608696,0.19,3.4782608695652173,8.782608695652174,39.6,27.695652173913043,3.5652173913043477,28.3,30.4,3.347826086956522,28.6,34.6,10.782608695652174,0.5652173913043478,5.2,0.6956521739130435,0.7,14.5,1.3670417874726315
21,Leandro Chichizola,ar ARG,GK,Parma,it Serie A,34-334,1990,1.0,1.0,90.0,1.0,3.0,3.0,6.0,3.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.5,0.43,-0.5,-0.54,3.0,16.0,18.8,41.0,5.0,31.7,33.9,8.0,37.5,34.4,21.0,2.0,9.5,2.0,2.0,16.3,0.7041183958386995
22,Jasper Cillessen,nl NED,GK,Las Palmas,es La Liga,35-308,1989,23.0,1.013215859030837,89.82378854625551,22.7,1.6740088105726874,1.68,4.889867841409692,3.2158590308370045,69.4,0.2643171806167401,0.22026431718061676,0.5286343612334802,0.13215859030837004,13.0,0.30837004405286345,0.1762114537444934,0.0881057268722467,0.04405286343612335,33.3,1.6740088105726874,0.1762114537444934,0.0,0.0881057268722467,0.0881057268722467,1.6916299559471366,0.013215859030837005,0.10572687224669604,0.11,4.273127753303965,14.757709251101321,29.0,31.894273127753305,5.550660792951542,37.6,33.6,6.607929515418502,42.0,40.1,15.550660792951541,0.39647577092511016,2.5,0.6607929515418502,0.66,14.0,1.0649086127746374
23,Diego Conde,es ESP,GK,Villarreal,es La Liga,26-119,1998,19.0,1.0106382978723405,90.0,18.8,1.4893617021276595,1.49,4.25531914893617,2.8191489361702127,68.8,0.5319148936170213,0.3191489361702127,0.15957446808510636,0.10638297872340426,10.5,0.2127659574468085,0.15957446808510636,0.0,0.05319148936170213,0.0,1.4893617021276595,0.15957446808510636,0.05319148936170213,0.3191489361702127,0.05319148936170213,1.1382978723404253,0.01276595744680851,-0.2978723404255319,-0.3,3.0319148936170213,8.191489361702127,37.0,24.893617021276594,4.73404255319149,24.6,29.1,4.787234042553191,43.3,38.7,15.638297872340425,0.9042553191489361,5.8,0.6382978723404255,0.64,11.3,0.9201702308888685
24,Gregoire Coudert,fr FRA,GK,Brest,fr Ligue 1,25-327,1999,1.0,1.0,90.0,1.0,1.0,1.0,7.0,6.0,85.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.9,0.13,-0.1,-0.07,3.0,12.0,25.0,34.0,3.0,26.5,31.1,4.0,75.0,52.8,22.0,1.0,4.5,1.0,1.0,11.7,0.9152041184512979
25,Thibaut Courtois,be BEL,GK,Real Madrid,es La Liga,32-289,1992,22.0,1.0,90.0,22.0,0.8636363636363636,0.86,2.772727272727273,1.9545454545454546,72.1,0.6363636363636364,0.2727272727272727,0.09090909090909091,0.36363636363636365,36.4,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.8636363636363636,0.09090909090909091,0.0,0.09090909090909091,0.045454545454545456,0.8136363636363636,0.013181818181818182,-0.004545454545454546,-0.01,1.6818181818181819,6.045454545454546,27.8,29.545454545454547,5.409090909090909,15.4,26.9,4.681818181818182,32.0,37.4,10.681818181818182,0.45454545454545453,4.3,0.5454545454545454,0.55,10.9,1.5153592780074097
26,Finn Dahmen,de GER,GK,Augsburg,de Bundesliga,26-334,1998,8.0,1.0,90.0,8.0,0.375,0.37,3.625,3.375,89.7,0.5,0.375,0.125,0.625,62.5,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.125,1.0875,0.04125,0.8375,0.84,5.625,16.375,34.4,28.875,2.25,39.8,34.6,6.375,76.5,53.5,18.5,0.375,2.0,1.125,1.13,15.3,0.6950210756145111
27,Thomas Dahne,de GER,GK,Holstein Kiel,de Bundesliga,31-051,1994,1.0,1.0,90.0,1.0,3.0,3.0,9.0,5.0,66.7,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,100.0,3.0,0.0,0.0,1.0,0.0,3.5,0.32,0.5,0.53,5.0,9.0,55.6,35.0,3.0,20.0,29.6,7.0,28.6,29.3,18.0,1.0,5.6,0.0,0.0,7.0,0.6503894548353731
28,Theo De Percin,mq MTQ,GK,Auxerre,fr Ligue 1,24-022,2001,2.0,1.0,90.0,2.0,1.5,1.5,4.5,2.5,77.8,0.0,0.5,0.5,0.5,50.0,1.0,0.5,0.5,0.0,50.0,1.5,0.5,0.0,0.0,0.0,1.75,0.11,0.25,0.23,4.0,15.5,25.8,23.0,2.5,45.7,40.3,6.0,83.3,55.3,19.0,1.5,7.9,1.5,1.5,13.1,0.6030695679949225
29,Arthur Desmas,fr FRA,GK,Le Havre,fr Ligue 1,30-323,1994,17.0,1.0,90.0,17.0,2.1176470588235294,2.12,5.352941176470588,3.176470588235294,62.6,0.23529411764705882,0.0,0.7647058823529411,0.17647058823529413,17.6,0.17647058823529413,0.11764705882352941,0.058823529411764705,0.0,33.3,2.1176470588235294,0.11764705882352941,0.058823529411764705,0.17647058823529413,0.0,2.1999999999999997,0.023529411764705882,0.08235294117647059,0.08,3.176470588235294,8.764705882352942,36.2,22.529411764705884,4.0,29.8,31.4,6.588235294117647,31.3,29.9,15.470588235294118,0.7058823529411765,4.6,0.4117647058823529,0.41,11.9,0.6591976803822628
30,Michele Di Gregorio,it ITA,GK,Juventus,it Serie A,27-212,1997,21.0,1.0,90.0,21.0,0.8571428571428571,0.86,2.761904761904762,1.9047619047619047,75.9,0.47619047619047616,0.47619047619047616,0.047619047619047616,0.47619047619047616,47.6,0.19047619047619047,0.19047619047619047,0.0,0.0,0.0,0.8571428571428571,0.19047619047619047,0.0,0.19047619047619047,0.0,0.7857142857142857,0.010952380952380953,-0.07142857142857142,-0.07,3.3333333333333335,9.619047619047619,34.7,24.857142857142858,3.4761904761904763,28.9,31.4,4.428571428571429,54.8,44.0,14.285714285714286,1.0,7.0,0.5714285714285714,0.57,10.4,1.3713602278765078
31,Stole Dimitrievski,mk MKD,GK,Valencia,es La Liga,31-061,1993,4.0,1.0,90.0,4.0,1.5,1.5,3.0,1.5,58.3,0.0,0.5,0.5,0.0,0.0,0.5,0.25,0.0,0.25,0.0,1.5,0.25,0.0,0.0,0.0,1.125,0.0725,-0.375,-0.38,3.75,18.0,20.8,28.25,6.25,49.6,40.5,5.0,80.0,53.6,12.75,0.75,5.9,4.0,4.0,25.7,0.8462294777359073
32,Yehvann Diouf,fr FRA,GK,Reims,fr Ligue 1,25-100,1999,23.0,1.0,90.0,23.0,1.5217391304347827,1.52,5.173913043478261,3.608695652173913,73.1,0.21739130434782608,0.30434782608695654,0.4782608695652174,0.13043478260869565,13.0,0.17391304347826086,0.13043478260869565,0.043478260869565216,0.0,25.0,1.5217391304347827,0.13043478260869565,0.043478260869565216,0.17391304347826086,0.0,1.826086956521739,0.014347826086956523,0.30434782608695654,0.3,4.391304347826087,13.478260869565217,32.6,29.52173913043478,4.043478260869565,33.1,32.8,5.739130434782608,64.4,45.6,14.173913043478262,0.6956521739130435,4.9,0.8260869565217391,0.83,13.4,0.7978242423032604
33,Marko Dmitrovic,rs SRB,GK,Leganes,es La Liga,33-031,1992,19.0,1.0,90.0,19.0,1.631578947368421,1.63,4.947368421052632,3.3684210526315788,72.3,0.21052631578947367,0.3684210526315789,0.42105263157894735,0.3157894736842105,31.6,0.3157894736842105,0.2631578947368421,0.0,0.05263157894736842,0.0,1.631578947368421,0.2631578947368421,0.0,0.2631578947368421,0.05263157894736842,1.6842105263157894,0.015789473684210527,0.10526315789473684,0.11,6.631578947368421,25.0,26.5,24.473684210526315,3.3157894736842106,64.9,47.4,9.947368421052632,91.5,66.9,19.68421052631579,1.368421052631579,7.0,1.4736842105263157,1.47,14.4,0.6115273197839388
34,Alex Dominguez,es ESP,GK,Toulouse,fr Ligue 1,26-209,1998,1.0,0.0,95.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,25.0,40.0,40.0,5.0,25.0,30.0,15.0,100.0,69.3,35.0,0.0,0.0,0.0,0.0,0.0,0.7692324872176355
35,Gianluigi Donnarumma,it ITA,GK,Paris S-G,fr Ligue 1,25-365,1999,18.0,1.0465116279069768,90.17441860465117,17.2,1.0465116279069768,1.04,3.662790697674419,2.616279069767442,73.0,0.813953488372093,0.23255813953488372,0.0,0.1744186046511628,16.7,0.05813953488372093,0.05813953488372093,0.0,0.0,0.0,1.0465116279069768,0.05813953488372093,0.05813953488372093,0.23255813953488372,0.0,1.0290697674418605,0.015697674418604653,-0.01744186046511628,-0.02,1.5116279069767442,4.593023255813954,32.9,25.232558139534884,4.476744186046512,13.6,25.2,3.8953488372093026,29.9,27.7,9.127906976744187,0.46511627906976744,5.1,0.5813953488372093,0.58,13.2,1.7282542059818116
36,Patrick Drewes,de GER,GK,Bochum,de Bundesliga,32-020,1993,21.0,1.0,90.0,21.0,2.1904761904761907,2.19,4.714285714285714,2.4285714285714284,56.6,0.09523809523809523,0.23809523809523808,0.6666666666666666,0.09523809523809523,9.5,0.23809523809523808,0.14285714285714285,0.09523809523809523,0.0,40.0,2.1904761904761907,0.14285714285714285,0.09523809523809523,0.19047619047619047,0.0,2.0142857142857142,0.018095238095238095,-0.1761904761904762,-0.18,10.380952380952381,23.047619047619047,45.0,32.42857142857143,3.0952380952380953,50.1,37.6,8.428571428571429,80.8,52.6,13.571428571428571,0.5714285714285714,4.2,1.5714285714285714,1.57,15.8,0.7041183958386995
37,Martin Dubravka,sk SVK,GK,Newcastle Utd,eng Premier League,36-040,1989,10.0,1.0,90.0,10.0,1.2,1.2,4.1,2.9,70.7,0.7,0.0,0.3,0.5,50.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.1,0.0,1.29,0.032,0.09,0.09,1.8,8.0,22.5,27.3,5.4,15.8,25.2,5.9,62.7,45.4,12.7,1.0,7.9,1.1,1.1,15.3,1.0399786803111635
38,Ederson,br BRA,GK,Manchester City,eng Premier League,31-191,1993,17.0,1.0,90.0,17.0,1.2941176470588236,1.29,3.4705882352941178,2.235294117647059,66.1,0.5882352941176471,0.11764705882352941,0.29411764705882354,0.23529411764705882,23.5,0.11764705882352941,0.11764705882352941,0.0,0.0,0.0,1.2941176470588236,0.11764705882352941,0.0,0.11764705882352941,0.058823529411764705,1.3647058823529412,0.02235294117647059,0.12941176470588237,0.13,3.411764705882353,7.529411764705882,45.3,34.529411764705884,3.3529411764705883,19.8,28.3,2.764705882352941,25.5,32.0,8.0,0.5294117647058824,6.6,1.8235294117647058,1.82,17.6,1.5005202111902354
39,Lukasz Fabianski,pl POL,GK,West Ham,eng Premier League,39-312,1985,13.0,1.0084033613445378,89.91596638655462,11.9,1.680672268907563,1.68,5.630252100840336,3.949579831932773,74.6,0.42016806722689076,0.25210084033613445,0.3361344537815126,0.1680672268907563,16.7,0.25210084033613445,0.25210084033613445,0.0,0.0,0.0,1.680672268907563,0.25210084033613445,0.08403361344537814,0.25210084033613445,0.0,1.8739495798319328,0.025210084033613443,0.19327731092436973,0.19,5.798319327731092,17.22689075630252,33.7,30.168067226890756,4.369747899159663,41.5,35.4,7.899159663865546,59.6,44.4,16.63865546218487,0.5882352941176471,3.5,0.9243697478991596,0.93,13.7,0.8219191318826697
40,Wladimiro Falcone,it ITA,GK,Lecce,it Serie A,29-318,1995,26.0,1.0,90.0,26.0,1.6153846153846154,1.62,4.8076923076923075,3.1923076923076925,71.2,0.23076923076923078,0.2692307692307692,0.5,0.2692307692307692,26.9,0.2692307692307692,0.23076923076923078,0.038461538461538464,0.0,14.3,1.6153846153846154,0.23076923076923078,0.07692307692307693,0.19230769230769232,0.038461538461538464,1.4692307692307693,0.010384615384615384,-0.10769230769230768,-0.11,5.846153846153846,16.384615384615383,35.7,26.26923076923077,2.9615384615384617,49.9,37.7,4.346153846153846,75.2,50.7,15.0,0.6923076923076923,4.6,0.5769230769230769,0.58,11.0,0.7363751645277967
41,Alvaro Fernandez,es ESP,GK,Sevilla,es La Liga,26-317,1998,8.0,0.9589041095890412,90.0,7.3,1.6438356164383563,1.64,3.9726027397260273,2.328767123287671,65.5,0.273972602739726,0.136986301369863,0.547945205479452,0.4109589041095891,42.9,0.273972602739726,0.273972602739726,0.0,0.0,0.0,1.6438356164383563,0.273972602739726,0.0,0.136986301369863,0.0,1.1506849315068495,0.030136986301369864,-0.4931506849315069,-0.49,5.068493150684931,18.904109589041095,26.8,34.794520547945204,3.2876712328767126,42.1,35.1,5.205479452054795,81.6,54.5,13.287671232876713,0.684931506849315,5.2,1.9178082191780823,1.92,17.5,1.1390924478784579
42,Mark Flekken,nl NED,GK,Brentford,eng Premier League,31-256,1993,25.0,1.0245901639344264,89.95901639344262,24.4,1.639344262295082,1.64,6.065573770491803,4.467213114754099,73.6,0.45081967213114754,0.1639344262295082,0.4098360655737705,0.1639344262295082,16.0,0.04098360655737705,0.04098360655737705,0.0,0.0,0.0,1.639344262295082,0.04098360655737705,0.0,0.0819672131147541,0.04098360655737705,1.598360655737705,0.010655737704918034,0.0,0.0,6.475409836065574,17.5,37.0,43.032786885245905,3.3606557377049184,32.6,33.9,5.327868852459017,65.4,51.4,16.885245901639344,1.2704918032786885,7.5,1.0655737704918034,1.07,11.7,0.8904415297855703
43,Yahia Fofana,ci CIV,GK,Angers,fr Ligue 1,24-187,2000,23.0,1.0,90.0,23.0,1.4782608695652173,1.48,5.565217391304348,4.086956521739131,75.0,0.30434782608695654,0.2608695652173913,0.43478260869565216,0.21739130434782608,21.7,0.13043478260869565,0.08695652173913043,0.0,0.043478260869565216,0.0,1.4782608695652173,0.08695652173913043,0.0,0.21739130434782608,0.0,1.8304347826086957,0.01391304347826087,0.3521739130434782,0.35,4.3478260869565215,12.956521739130435,33.6,21.82608695652174,5.391304347826087,38.8,35.6,8.043478260869565,55.7,43.3,15.652173913043478,1.391304347826087,8.9,0.6521739130434783,0.65,10.4,0.6157809913964236
44,Fraser Forster,eng ENG,GK,Tottenham,eng Premier League,36-344,1988,7.0,1.0,90.0,7.0,2.142857142857143,2.14,6.0,3.857142857142857,69.0,0.14285714285714285,0.2857142857142857,0.5714285714285714,0.14285714285714285,14.3,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,2.142857142857143,0.2857142857142857,0.0,0.14285714285714285,0.0,2.357142857142857,0.05142857142857143,0.21428571428571427,0.21,1.5714285714285714,4.428571428571429,35.5,20.142857142857142,4.285714285714286,21.3,27.2,8.0,1.8,14.6,11.571428571428571,0.5714285714285714,4.9,0.42857142857142855,0.43,11.1,1.345214034135521
